[ T-Deposit ]
    title = He-3 有効ガス 付与エネルギー（信管側除く）
     mesh =  reg            # mesh type is region-wise
      reg = 1
     unit =    3            # unit is [1/source] : only for output=deposit
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
   dresol =  5.0000000E-02  # (D=0) width = sqrt(dresol**2 + dfano*E)
 material =  all            # (D=all) number of specific material
   output = deposit         # deposit enerygy distribution
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =   0.000000      # minimum value of e-mesh points
     emax =   1.500000      # maximum value of e-mesh points
#    edel =  2.0000000E-02  # mesh width of e-mesh points
       ne =     75          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           0.00000E+00  2.00000E-02  4.00000E-02  6.00000E-02  8.00000E-02
#           1.00000E-01  1.20000E-01  1.40000E-01  1.60000E-01  1.80000E-01
#           2.00000E-01  2.20000E-01  2.40000E-01  2.60000E-01  2.80000E-01
#           3.00000E-01  3.20000E-01  3.40000E-01  3.60000E-01  3.80000E-01
#           4.00000E-01  4.20000E-01  4.40000E-01  4.60000E-01  4.80000E-01
#           5.00000E-01  5.20000E-01  5.40000E-01  5.60000E-01  5.80000E-01
#           6.00000E-01  6.20000E-01  6.40000E-01  6.60000E-01  6.80000E-01
#           7.00000E-01  7.20000E-01  7.40000E-01  7.60000E-01  7.80000E-01
#           8.00000E-01  8.20000E-01  8.40000E-01  8.60000E-01  8.80000E-01
#           9.00000E-01  9.20000E-01  9.40000E-01  9.60000E-01  9.80000E-01
#           1.00000E+00  1.02000E+00  1.04000E+00  1.06000E+00  1.08000E+00
#           1.10000E+00  1.12000E+00  1.14000E+00  1.16000E+00  1.18000E+00
#           1.20000E+00  1.22000E+00  1.24000E+00  1.26000E+00  1.28000E+00
#           1.30000E+00  1.32000E+00  1.34000E+00  1.36000E+00  1.38000E+00
#           1.40000E+00  1.42000E+00  1.44000E+00  1.46000E+00  1.48000E+00
#           1.50000E+00
     axis =   eng           # axis of output
     file = de.out          # file name of output for the above axis
     part =  all      
# kf/name :  0        
   epsout =    1            # (D=0) generate eps file by ANGEL
   mother =  all            # (D=all) number of specific mother
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          80 (  0)           0 (  0)          80 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =      1

x: Deposit Energy [MeV]
y: Number [1/source]     
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l n 
#  e-lower      e-upper        all       r.err 
   0.0000E+00   2.0000E-02   1.9170E-04  0.3780
   2.0000E-02   4.0000E-02   2.7386E-05  1.0000
   4.0000E-02   6.0000E-02   5.4772E-05  0.7071
   6.0000E-02   8.0000E-02   5.4772E-05  0.7071
   8.0000E-02   1.0000E-01   2.7386E-05  1.0000
   1.0000E-01   1.2000E-01   5.4772E-05  0.7071
   1.2000E-01   1.4000E-01   0.0000E+00  0.0000
   1.4000E-01   1.6000E-01   2.7386E-05  1.0000
   1.6000E-01   1.8000E-01   8.2158E-05  0.5774
   1.8000E-01   2.0000E-01   1.3693E-04  0.4472
   2.0000E-01   2.2000E-01   1.6432E-04  0.4082
   2.2000E-01   2.4000E-01   2.4647E-04  0.3333
   2.4000E-01   2.6000E-01   3.2863E-04  0.2887
   2.6000E-01   2.8000E-01   1.9170E-04  0.3780
   2.8000E-01   3.0000E-01   1.6432E-04  0.4082
   3.0000E-01   3.2000E-01   2.4647E-04  0.3333
   3.2000E-01   3.4000E-01   1.6432E-04  0.4082
   3.4000E-01   3.6000E-01   1.6432E-04  0.4082
   3.6000E-01   3.8000E-01   2.4647E-04  0.3333
   3.8000E-01   4.0000E-01   1.0954E-04  0.5000
   4.0000E-01   4.2000E-01   8.2158E-05  0.5774
   4.2000E-01   4.4000E-01   2.1909E-04  0.3536
   4.4000E-01   4.6000E-01   1.6432E-04  0.4082
   4.6000E-01   4.8000E-01   1.3693E-04  0.4472
   4.8000E-01   5.0000E-01   1.3693E-04  0.4472
   5.0000E-01   5.2000E-01   8.2158E-05  0.5774
   5.2000E-01   5.4000E-01   1.3693E-04  0.4472
   5.4000E-01   5.6000E-01   1.9170E-04  0.3780
   5.6000E-01   5.8000E-01   2.7386E-05  1.0000
   5.8000E-01   6.0000E-01   2.1909E-04  0.3536
   6.0000E-01   6.2000E-01   1.9170E-04  0.3780
   6.2000E-01   6.4000E-01   4.6556E-04  0.2425
   6.4000E-01   6.6000E-01   2.1909E-04  0.3536
   6.6000E-01   6.8000E-01   6.0249E-04  0.2132
   6.8000E-01   7.0000E-01   1.2597E-03  0.1474
   7.0000E-01   7.2000E-01   1.3693E-03  0.1414
   7.2000E-01   7.4000E-01   1.9718E-03  0.1179
   7.4000E-01   7.6000E-01   2.5195E-03  0.1043
   7.6000E-01   7.8000E-01   2.7660E-03  0.0995
   7.8000E-01   8.0000E-01   2.4647E-03  0.1054
   8.0000E-01   8.2000E-01   2.0539E-03  0.1155
   8.2000E-01   8.4000E-01   1.0133E-03  0.1644
