[ T-Track ]
    title = 地下実験室 中性子フラックス (エネルギースペクトル)
     mesh =  reg            # mesh type is region-wise
      reg = 10
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =  1.0000000E-09  # minimum value of e-mesh points
     emax =   10000.00      # maximum value of e-mesh points
#    edel =  0.3741701      # mesh width of e-mesh points
       ne =     80          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-09  1.45378E-09  2.11349E-09  3.07256E-09  4.46684E-09
#           6.49382E-09  9.44061E-09  1.37246E-08  1.99526E-08  2.90068E-08
#           4.21697E-08  6.13056E-08  8.91251E-08  1.29569E-07  1.88365E-07
#           2.73842E-07  3.98107E-07  5.78762E-07  8.41395E-07  1.22321E-06
#           1.77828E-06  2.58523E-06  3.75837E-06  5.46387E-06  7.94328E-06
#           1.15478E-05  1.67880E-05  2.44062E-05  3.54813E-05  5.15822E-05
#           7.49894E-05  1.09018E-04  1.58489E-04  2.30409E-04  3.34965E-04
#           4.86968E-04  7.07946E-04  1.02920E-03  1.49624E-03  2.17520E-03
#           3.16228E-03  4.59727E-03  6.68344E-03  9.71628E-03  1.41254E-02
#           2.05353E-02  2.98538E-02  4.34010E-02  6.30957E-02  9.17276E-02
#           1.33352E-01  1.93865E-01  2.81838E-01  4.09732E-01  5.95662E-01
#           8.65964E-01  1.25893E+00  1.83021E+00  2.66073E+00  3.86812E+00
#           5.62341E+00  8.17523E+00  1.18850E+01  1.72783E+01  2.51189E+01
#           3.65174E+01  5.30884E+01  7.71792E+01  1.12202E+02  1.63117E+02
#           2.37137E+02  3.44747E+02  5.01187E+02  7.28618E+02  1.05925E+03
#           1.53993E+03  2.23872E+03  3.25462E+03  4.73151E+03  6.87860E+03
#           1.00000E+04
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = neutron_underground.out  # file name of output for the above axis
     part =  neutron  
# kf/name :  2112     
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          87 (  0)           0 (  0)          87 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =     10

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l n  
#  e-lower      e-upper        neutron   r.err 
   1.0000E-09   1.4538E-09   1.8756E+04  1.0000
   1.4538E-09   2.1135E-09   3.3419E+04  0.7096
   2.1135E-09   3.0726E-09   0.0000E+00  0.0000
   3.0726E-09   4.4668E-09   6.7136E+04  0.7140
   4.4668E-09   6.4938E-09   7.2993E+04  0.5898
   6.4938E-09   9.4406E-09   2.4927E+05  0.3456
   9.4406E-09   1.3725E-08   7.0043E+05  0.2651
   1.3725E-08   1.9953E-08   9.8106E+05  0.2743
   1.9953E-08   2.9007E-08   1.2026E+06  0.2118
   2.9007E-08   4.2170E-08   2.1680E+06  0.1790
   4.2170E-08   6.1306E-08   2.0257E+06  0.1844
   6.1306E-08   8.9125E-08   2.1617E+06  0.1968
   8.9125E-08   1.2957E-07   1.2007E+06  0.2049
   1.2957E-07   1.8836E-07   5.4978E+05  0.2839
   1.8836E-07   2.7384E-07   1.4787E+05  0.5053
   2.7384E-07   3.9811E-07   8.8193E+04  0.6213
   3.9811E-07   5.7876E-07   2.3503E+05  0.4970
   5.7876E-07   8.4140E-07   2.2279E+04  1.0000
   8.4140E-07   1.2232E-06   2.7609E+05  0.4182
   1.2232E-06   1.7783E-06   4.6805E+04  0.7129
   1.7783E-06   2.5852E-06   1.6641E+05  0.4308
   2.5852E-06   3.7584E-06   8.5591E+04  0.6871
   3.7584E-06   5.4639E-06   1.8957E+05  0.4345
   5.4639E-06   7.9433E-06   1.4922E+05  0.4278
   7.9433E-06   1.1548E-05   1.7796E+05  0.4145
   1.1548E-05   1.6788E-05   2.4835E+05  0.4325
   1.6788E-05   2.4406E-05   1.9562E+05  0.4335
   2.4406E-05   3.5481E-05   5.6446E+04  0.6359
   3.5481E-05   5.1582E-05   1.7668E+05  0.4048
   5.1582E-05   7.4989E-05   1.7743E+05  0.4554
   7.4989E-05   1.0902E-04   1.6708E+05  0.4530
   1.0902E-04   1.5849E-04   7.2901E+04  0.6448
   1.5849E-04   2.3041E-04   1.3665E+05  0.4890
   2.3041E-04   3.3497E-04   1.9749E+05  0.4463
   3.3497E-04   4.8697E-04   1.7334E+05  0.4529
   4.8697E-04   7.0795E-04   1.1716E+05  0.4795
   7.0795E-04   1.0292E-03   1.0997E+05  0.7356
   1.0292E-03   1.4962E-03   1.5682E+05  0.5221
   1.4962E-03   2.1752E-03   1.2430E+05  0.6231
