[ T-Track ]
    title = He-3 内 中性子フラックス
     mesh =  reg            # mesh type is region-wise
      reg = 1
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =  1.0000000E-09  # minimum value of e-mesh points
     emax =   10000.00      # maximum value of e-mesh points
#    edel =  0.3741701      # mesh width of e-mesh points
       ne =     80          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-09  1.45378E-09  2.11349E-09  3.07256E-09  4.46684E-09
#           6.49382E-09  9.44061E-09  1.37246E-08  1.99526E-08  2.90068E-08
#           4.21697E-08  6.13056E-08  8.91251E-08  1.29569E-07  1.88365E-07
#           2.73842E-07  3.98107E-07  5.78762E-07  8.41395E-07  1.22321E-06
#           1.77828E-06  2.58523E-06  3.75837E-06  5.46387E-06  7.94328E-06
#           1.15478E-05  1.67880E-05  2.44062E-05  3.54813E-05  5.15822E-05
#           7.49894E-05  1.09018E-04  1.58489E-04  2.30409E-04  3.34965E-04
#           4.86968E-04  7.07946E-04  1.02920E-03  1.49624E-03  2.17520E-03
#           3.16228E-03  4.59727E-03  6.68344E-03  9.71628E-03  1.41254E-02
#           2.05353E-02  2.98538E-02  4.34010E-02  6.30957E-02  9.17276E-02
#           1.33352E-01  1.93865E-01  2.81838E-01  4.09732E-01  5.95662E-01
#           8.65964E-01  1.25893E+00  1.83021E+00  2.66073E+00  3.86812E+00
#           5.62341E+00  8.17523E+00  1.18850E+01  1.72783E+01  2.51189E+01
#           3.65174E+01  5.30884E+01  7.71792E+01  1.12202E+02  1.63117E+02
#           2.37137E+02  3.44747E+02  5.01187E+02  7.28618E+02  1.05925E+03
#           1.53993E+03  2.23872E+03  3.25462E+03  4.73151E+03  6.87860E+03
#           1.00000E+04
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = neutron_he3.out  # file name of output for the above axis
     part =  neutron  
# kf/name :  2112     
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          87 (  0)           0 (  0)          87 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =      1

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l n  
#  e-lower      e-upper        neutron   r.err 
   1.0000E-09   1.4538E-09   0.0000E+00  0.0000
   1.4538E-09   2.1135E-09   2.1880E-05  1.0000
   2.1135E-09   3.0726E-09   3.1570E-07  1.0000
   3.0726E-09   4.4668E-09   6.5053E-05  0.6351
   4.4668E-09   6.4938E-09   1.3438E-04  0.4185
   6.4938E-09   9.4406E-09   2.1330E-04  0.2540
   9.4406E-09   1.3725E-08   9.0979E-04  0.1953
   1.3725E-08   1.9953E-08   1.4890E-03  0.1429
   1.9953E-08   2.9007E-08   3.3575E-03  0.1032
   2.9007E-08   4.2170E-08   5.8762E-03  0.0843
   4.2170E-08   6.1306E-08   7.5148E-03  0.0761
   6.1306E-08   8.9125E-08   7.4721E-03  0.0797
   8.9125E-08   1.2957E-07   7.4819E-03  0.0873
   1.2957E-07   1.8836E-07   4.8573E-03  0.1154
   1.8836E-07   2.7384E-07   3.7448E-03  0.1419
   2.7384E-07   3.9811E-07   2.8061E-03  0.1645
   3.9811E-07   5.7876E-07   4.3701E-03  0.1359
   5.7876E-07   8.4140E-07   4.0066E-03  0.1527
   8.4140E-07   1.2232E-06   5.0880E-03  0.1390
   1.2232E-06   1.7783E-06   4.6535E-03  0.1481
   1.7783E-06   2.5852E-06   5.4985E-03  0.1362
   2.5852E-06   3.7584E-06   4.4264E-03  0.1415
   3.7584E-06   5.4639E-06   5.4745E-03  0.1451
   5.4639E-06   7.9433E-06   5.3953E-03  0.1349
   7.9433E-06   1.1548E-05   7.0664E-03  0.1216
   1.1548E-05   1.6788E-05   8.3093E-03  0.1314
   1.6788E-05   2.4406E-05   8.9656E-03  0.1207
   2.4406E-05   3.5481E-05   7.8437E-03  0.1404
   3.5481E-05   5.1582E-05   8.8382E-03  0.1186
   5.1582E-05   7.4989E-05   7.4941E-03  0.1256
   7.4989E-05   1.0902E-04   8.7406E-03  0.1166
   1.0902E-04   1.5849E-04   8.6470E-03  0.1203
   1.5849E-04   2.3041E-04   7.8302E-03  0.1282
   2.3041E-04   3.3497E-04   1.2657E-02  0.1166
   3.3497E-04   4.8697E-04   9.1946E-03  0.1230
   4.8697E-04   7.0795E-04   1.0664E-02  0.1162
   7.0795E-04   1.0292E-03   1.0743E-02  0.1130
   1.0292E-03   1.4962E-03   1.0947E-02  0.1073
   1.4962E-03   2.1752E-03   1.2638E-02  0.1223
   2.1752E-03   3.1623E-03   1.3592E-02  0.1153
   3.1623E-03   4.5973E-03   1.3953E-02  0.1260
   4.5973E-03   6.6834E-03   1.3111E-02  0.1053
   6.6834E-03   9.7163E-03   1.2475E-02  0.1007
   9.7163E-03   1.4125E-02   1.5381E-02  0.0978
   1.4125E-02   2.0535E-02   1.6944E-02  0.0909
   2.0535E-02   2.9854E-02   1.6962E-02  0.0983
   2.9854E-02   4.3401E-02   1.8156E-02  0.0876
   4.3401E-02   6.3096E-02   2.1037E-02  0.0778
   6.3096E-02   9.1728E-02   2.2377E-02  0.0747
   9.1728E-02   1.3335E-01   2.9383E-02  0.0658
   1.3335E-01   1.9387E-01   3.6026E-02  0.0625
   1.9387E-01   2.8184E-01   4.4192E-02  0.0533
   2.8184E-01   4.0973E-01   5.1952E-02  0.0547
   4.0973E-01   5.9566E-01   7.1997E-02  0.0446
   5.9566E-01   8.6596E-01   9.8648E-02  0.0391
   8.6596E-01   1.2589E+00   1.0201E-01  0.0362
   1.2589E+00   1.8302E+00   1.2281E-01  0.0327
