[ T-Track ]
    title = Cosmic-ray neutron flux, xz section, deep cavity
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1200.000      # minimum value of x-mesh points
     xmax =   1200.000      # maximum value of x-mesh points
#    xdel =   40.00000      # mesh width of x-mesh points
       nx =     60          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.20000E+03 -1.16000E+03 -1.12000E+03 -1.08000E+03 -1.04000E+03
#          -1.00000E+03 -9.60000E+02 -9.20000E+02 -8.80000E+02 -8.40000E+02
#          -8.00000E+02 -7.60000E+02 -7.20000E+02 -6.80000E+02 -6.40000E+02
#          -6.00000E+02 -5.60000E+02 -5.20000E+02 -4.80000E+02 -4.40000E+02
#          -4.00000E+02 -3.60000E+02 -3.20000E+02 -2.80000E+02 -2.40000E+02
#          -2.00000E+02 -1.60000E+02 -1.20000E+02 -8.00000E+01 -4.00000E+01
#           0.00000E+00  4.00000E+01  8.00000E+01  1.20000E+02  1.60000E+02
#           2.00000E+02  2.40000E+02  2.80000E+02  3.20000E+02  3.60000E+02
#           4.00000E+02  4.40000E+02  4.80000E+02  5.20000E+02  5.60000E+02
#           6.00000E+02  6.40000E+02  6.80000E+02  7.20000E+02  7.60000E+02
#           8.00000E+02  8.40000E+02  8.80000E+02  9.20000E+02  9.60000E+02
#           1.00000E+03  1.04000E+03  1.08000E+03  1.12000E+03  1.16000E+03
#           1.20000E+03
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -300.0000      # minimum value of y-mesh points
     ymax =   300.0000      # maximum value of y-mesh points
#    ydel =   600.0000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -3.00000E+02  3.00000E+02
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -1400.000      # minimum value of z-mesh points
     zmax =   800.0000      # maximum value of z-mesh points
#    zdel =   40.00000      # mesh width of z-mesh points
       nz =     55          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.40000E+03 -1.36000E+03 -1.32000E+03 -1.28000E+03 -1.24000E+03
#          -1.20000E+03 -1.16000E+03 -1.12000E+03 -1.08000E+03 -1.04000E+03
#          -1.00000E+03 -9.60000E+02 -9.20000E+02 -8.80000E+02 -8.40000E+02
#          -8.00000E+02 -7.60000E+02 -7.20000E+02 -6.80000E+02 -6.40000E+02
#          -6.00000E+02 -5.60000E+02 -5.20000E+02 -4.80000E+02 -4.40000E+02
#          -4.00000E+02 -3.60000E+02 -3.20000E+02 -2.80000E+02 -2.40000E+02
#          -2.00000E+02 -1.60000E+02 -1.20000E+02 -8.00000E+01 -4.00000E+01
#           0.00000E+00  4.00000E+01  8.00000E+01  1.20000E+02  1.60000E+02
#           2.00000E+02  2.40000E+02  2.80000E+02  3.20000E+02  3.60000E+02
#           4.00000E+02  4.40000E+02  4.80000E+02  5.20000E+02  5.60000E+02
#           6.00000E+02  6.40000E+02  6.80000E+02  7.20000E+02  7.60000E+02
#           8.00000E+02
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =  1.0000000E-09  # minimum value of e-mesh points
     emax =   1000000.      # maximum value of e-mesh points
#    edel =   1000000.      # mesh width of e-mesh points
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-09  1.00000E+06
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =      xz            # axis of output
     file = map_xz.out      # file name of output for the above axis
     part =  neutron  
# kf/name :  2112     
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         125 (  0)           0 (  0)         125 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   iy  =  1   part. = neutron 
#   e = (   1.0000E-09  -   1.0000E+06  )
#   y = (  -3.0000E+02  -   3.0000E+02  )

'no. =  1,  ie =  1,  iy =  1'
msuc: {\huge Cosmic-ray neutron flux, xz section, deep cavity}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}

x: z [cm]
y: x [cm]
set: c1[ 1.091] c2[ 0.862] c5[ 0.800] c6[ 0.965] c7[ 0.061] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -1400.000    ) xmax(  800.0000    )
p: ymin( -1200.000    ) ymax(  1200.000    )
#  nx =  60   nz =  55
# ( ( data(z,x), z = 1, nz ), x = nx, 1, -1 )

#------------------------------------------------------------------------------
# gshow
#------------------------------------------------------------------------------

p: legs[c5*0.875]

h: x ny1,0  y2=[y1](void),ic[lightgray]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(lightgray)
frame:
 -1.3999973E+03 -1.1999945E+03
  8.0000267E+02 -1.1999945E+03
  8.0000267E+02  1.2000055E+03
 -1.3999973E+03  1.2000055E+03
clip:
 -1.43928300E+03 -1.23933863E+03
 -8.45008730E+02 -1.23933863E+03
 -8.53461105E+02 -1.23353319E+03
 -8.59282998E+02 -1.22948474E+03
 -8.94955885E+02 -1.20376657E+03
 -9.00711570E+02 -1.19946599E+03
 -9.02624468E+02 -1.19802716E+03
 -9.24944456E+02 -1.18088008E+03
 -9.42140141E+02 -1.16720690E+03
 -9.54991535E+02 -1.15671568E+03
 -9.70527681E+02 -1.14371151E+03
 -9.83568713E+02 -1.13251604E+03
 -1.00293243E+03 -1.11540421E+03
 -1.01447753E+03 -1.10491418E+03
 -1.02499728E+03 -1.09516235E+03
 -1.04705530E+03 -1.07409273E+03
 -1.05680616E+03 -1.06450023E+03
 -1.06642586E+03 -1.05486297E+03
 -1.08782484E+03 -1.03278126E+03
 -1.09751825E+03 -1.02247430E+03
 -1.10785443E+03 -1.01126583E+03
 -1.12560547E+03 -9.91469780E+02
 -1.13661105E+03 -9.78833651E+02
 -1.14928300E+03 -9.63923539E+02
 -1.16068910E+03 -9.50158305E+02
 -1.17407435E+03 -9.33568111E+02
 -1.19071157E+03 -9.12253231E+02
 -1.19331364E+03 -9.08846829E+02
 -1.20989023E+03 -8.86659811E+02
 -1.22367578E+03 -8.67535354E+02
 -1.22717259E+03 -8.62581843E+02
 -1.23214014E+03 -8.55471024E+02
 -1.25194014E+03 -8.26223879E+02
 -1.26046581E+03 -8.13158009E+02
 -1.27356871E+03 -7.92478854E+02
 -1.27824588E+03 -7.84912403E+02
 -1.29202980E+03 -7.62009837E+02
 -1.30271166E+03 -7.43600928E+02
 -1.30714824E+03 -7.35774068E+02
 -1.31499728E+03 -7.21652370E+02
 -1.32543937E+03 -7.02289452E+02
 -1.33602165E+03 -6.81942920E+02
 -1.34651703E+03 -6.60977977E+02
 -1.34975973E+03 -6.54330697E+02
 -1.35642586E+03 -6.40397454E+02
 -1.36602102E+03 -6.19666502E+02
 -1.37578977E+03 -5.97664210E+02
 -1.38401787E+03 -5.78355026E+02
 -1.38805918E+03 -5.68587467E+02
 -1.39785443E+03 -5.44061579E+02
 -1.40056568E+03 -5.37043551E+02
 -1.41104179E+03 -5.08882167E+02
 -1.41571526E+03 -4.95732075E+02
 -1.42172503E+03 -4.78223734E+02
 -1.42951108E+03 -4.54420600E+02
 -1.43184704E+03 -4.47005658E+02
 -1.43928300E+03 -4.22450531E+02
 -1.43928300E+03 -4.54420600E+02
 -1.43928300E+03 -4.95732075E+02
 -1.43928300E+03 -5.37043551E+02
 -1.43928300E+03 -5.78355026E+02
 -1.43928300E+03 -6.19666502E+02
 -1.43928300E+03 -6.60977977E+02
 -1.43928300E+03 -7.02289452E+02
 -1.43928300E+03 -7.43600928E+02
 -1.43928300E+03 -7.84912403E+02
 -1.43928300E+03 -8.26223879E+02
 -1.43928300E+03 -8.67535354E+02
 -1.43928300E+03 -9.08846829E+02
 -1.43928300E+03 -9.50158305E+02
 -1.43928300E+03 -9.91469780E+02
 -1.43928300E+03 -1.03278126E+03
 -1.43928300E+03 -1.07409273E+03
 -1.43928300E+03 -1.11540421E+03
 -1.43928300E+03 -1.15671568E+03
 -1.43928300E+03 -1.19802716E+03
 -1.43928300E+03 -1.23933863E+03

h: x ny1,0  y2=[y1](Shimousa),ic[mossgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(mossgreen)
frame:
 -1.3999973E+03 -1.1999945E+03
  8.0000267E+02 -1.1999945E+03
  8.0000267E+02  1.2000055E+03
 -1.3999973E+03  1.2000055E+03
clip:
 -8.17854427E+02 -1.23933863E+03
 -5.00000000E+02 -1.23933863E+03
 -5.00000000E+02 -1.21156294E+03
 -5.00000000E+02 -1.19802716E+03
 -5.00000000E+02 -1.17025146E+03
 -5.00000000E+02 -1.15671568E+03
 -5.00000000E+02 -1.12893998E+03
 -5.00000000E+02 -1.11540421E+03
 -5.00000000E+02 -1.08762851E+03
 -5.00000000E+02 -1.07409273E+03
 -5.00000000E+02 -1.04631703E+03
 -5.00000000E+02 -1.03278126E+03
 -5.00000000E+02 -1.00500556E+03
 -5.00000000E+02 -9.91469780E+02
 -5.00000000E+02 -9.63694083E+02
 -5.00000000E+02 -9.50158305E+02
 -5.00000000E+02 -9.22382607E+02
 -5.00000000E+02 -9.08846829E+02
 -5.00000000E+02 -8.81071132E+02
 -5.00000000E+02 -8.67535354E+02
 -5.00000000E+02 -8.39759656E+02
 -5.00000000E+02 -8.26223879E+02
 -5.00000000E+02 -7.98448181E+02
 -5.00000000E+02 -7.84912403E+02
 -5.00000000E+02 -7.57136706E+02
 -5.00000000E+02 -7.43600928E+02
 -5.00000000E+02 -7.15825230E+02
 -5.00000000E+02 -7.02289452E+02
 -5.00000000E+02 -6.74513755E+02
