[ T-Deposit ]
    title = [t-deposit] in region mesh
     mesh =  reg            # mesh type is region-wise
      reg = 1
     unit =    3            # unit is [1/source] : only for output=deposit
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
   dresol =  5.0000000E-02  # (D=0) width = sqrt(dresol**2 + dfano*E)
 material =  all            # (D=all) number of specific material
   output = deposit         # deposit enerygy distribution
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =   0.000000      # minimum value of e-mesh points
     emax =  3.0000000E-02  # maximum value of e-mesh points
#    edel =  3.7500000E-04  # mesh width of e-mesh points
       ne =     80          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           0.00000E+00  3.75000E-04  7.50000E-04  1.12500E-03  1.50000E-03
#           1.87500E-03  2.25000E-03  2.62500E-03  3.00000E-03  3.37500E-03
#           3.75000E-03  4.12500E-03  4.50000E-03  4.87500E-03  5.25000E-03
#           5.62500E-03  6.00000E-03  6.37500E-03  6.75000E-03  7.12500E-03
#           7.50000E-03  7.87500E-03  8.25000E-03  8.62500E-03  9.00000E-03
#           9.37500E-03  9.75000E-03  1.01250E-02  1.05000E-02  1.08750E-02
#           1.12500E-02  1.16250E-02  1.20000E-02  1.23750E-02  1.27500E-02
#           1.31250E-02  1.35000E-02  1.38750E-02  1.42500E-02  1.46250E-02
#           1.50000E-02  1.53750E-02  1.57500E-02  1.61250E-02  1.65000E-02
#           1.68750E-02  1.72500E-02  1.76250E-02  1.80000E-02  1.83750E-02
#           1.87500E-02  1.91250E-02  1.95000E-02  1.98750E-02  2.02500E-02
#           2.06250E-02  2.10000E-02  2.13750E-02  2.17500E-02  2.21250E-02
#           2.25000E-02  2.28750E-02  2.32500E-02  2.36250E-02  2.40000E-02
#           2.43750E-02  2.47500E-02  2.51250E-02  2.55000E-02  2.58750E-02
#           2.62500E-02  2.66250E-02  2.70000E-02  2.73750E-02  2.77500E-02
#           2.81250E-02  2.85000E-02  2.88750E-02  2.92500E-02  2.96250E-02
#           3.00000E-02
     axis =   eng           # axis of output
     file = de2.out         # file name of output for the above axis
     part =  all      
# kf/name :  0        
   epsout =    1            # (D=0) generate eps file by ANGEL
   mother =  all            # (D=all) number of specific mother
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          85 (  0)           0 (  0)          85 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =      1

x: Deposit Energy [MeV]
y: Number [1/source]     
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l n 
#  e-lower      e-upper        all       r.err 
   0.0000E+00   3.7500E-04   1.0000E-03  0.7071
   3.7500E-04   7.5000E-04   3.5000E-03  0.3780
   7.5000E-04   1.1250E-03   2.0000E-03  0.5000
   1.1250E-03   1.5000E-03   2.5000E-03  0.4472
   1.5000E-03   1.8750E-03   3.0000E-03  0.4082
   1.8750E-03   2.2500E-03   3.5000E-03  0.3780
   2.2500E-03   2.6250E-03   2.0000E-03  0.5000
   2.6250E-03   3.0000E-03   2.0000E-03  0.5000
   3.0000E-03   3.3750E-03   2.0000E-03  0.5000
   3.3750E-03   3.7500E-03   1.5000E-03  0.5774
   3.7500E-03   4.1250E-03   2.0000E-03  0.5000
   4.1250E-03   4.5000E-03   1.0000E-03  0.7071
   4.5000E-03   4.8750E-03   4.5000E-03  0.3333
   4.8750E-03   5.2500E-03   2.5000E-03  0.4472
   5.2500E-03   5.6250E-03   4.5000E-03  0.3333
   5.6250E-03   6.0000E-03   2.5000E-03  0.4472
   6.0000E-03   6.3750E-03   4.0000E-03  0.3536
   6.3750E-03   6.7500E-03   5.0000E-03  0.3162
   6.7500E-03   7.1250E-03   2.5000E-03  0.4472
   7.1250E-03   7.5000E-03   3.0000E-03  0.4082
   7.5000E-03   7.8750E-03   4.5000E-03  0.3333
   7.8750E-03   8.2500E-03   3.0000E-03  0.4082
   8.2500E-03   8.6250E-03   3.0000E-03  0.4082
   8.6250E-03   9.0000E-03   1.0000E-03  0.7071
   9.0000E-03   9.3750E-03   1.5000E-03  0.5774
   9.3750E-03   9.7500E-03   6.0000E-03  0.2887
   9.7500E-03   1.0125E-02   2.0000E-03  0.5000
   1.0125E-02   1.0500E-02   3.5000E-03  0.3780
   1.0500E-02   1.0875E-02   3.0000E-03  0.4082
   1.0875E-02   1.1250E-02   2.0000E-03  0.5000
   1.1250E-02   1.1625E-02   1.0000E-03  0.7071
   1.1625E-02   1.2000E-02   2.5000E-03  0.4472
   1.2000E-02   1.2375E-02   2.0000E-03  0.5000
   1.2375E-02   1.2750E-02   1.0000E-03  0.7071
   1.2750E-02   1.3125E-02   3.5000E-03  0.3780
   1.3125E-02   1.3500E-02   1.5000E-03  0.5774
   1.3500E-02   1.3875E-02   3.0000E-03  0.4082
   1.3875E-02   1.4250E-02   2.0000E-03  0.5000
   1.4250E-02   1.4625E-02   3.5000E-03  0.3780
   1.4625E-02   1.5000E-02   1.5000E-03  0.5774
   1.5000E-02   1.5375E-02   3.0000E-03  0.4082
   1.5375E-02   1.5750E-02   2.5000E-03  0.4472
   1.5750E-02   1.6125E-02   4.0000E-03  0.3536
   1.6125E-02   1.6500E-02   4.0000E-03  0.3536
