[ T-Deposit ]
    title = [t-deposit] in region mesh
     mesh =  reg            # mesh type is region-wise
      reg = 1
     unit =    3            # unit is [1/source] : only for output=deposit
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
   dresol =  5.0000000E-02  # (D=0) width = sqrt(dresol**2 + dfano*E)
 material =  all            # (D=all) number of specific material
   output = deposit         # deposit enerygy distribution
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =  0.1910000      # minimum value of e-mesh points
     emax =  0.8500000      # maximum value of e-mesh points
#    edel =  8.7866667E-03  # mesh width of e-mesh points
       ne =     75          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.91000E-01  1.99787E-01  2.08573E-01  2.17360E-01  2.26147E-01
#           2.34933E-01  2.43720E-01  2.52507E-01  2.61293E-01  2.70080E-01
#           2.78867E-01  2.87653E-01  2.96440E-01  3.05227E-01  3.14013E-01
#           3.22800E-01  3.31587E-01  3.40373E-01  3.49160E-01  3.57947E-01
#           3.66733E-01  3.75520E-01  3.84307E-01  3.93093E-01  4.01880E-01
#           4.10667E-01  4.19453E-01  4.28240E-01  4.37027E-01  4.45813E-01
#           4.54600E-01  4.63387E-01  4.72173E-01  4.80960E-01  4.89747E-01
#           4.98533E-01  5.07320E-01  5.16107E-01  5.24893E-01  5.33680E-01
#           5.42467E-01  5.51253E-01  5.60040E-01  5.68827E-01  5.77613E-01
#           5.86400E-01  5.95187E-01  6.03973E-01  6.12760E-01  6.21547E-01
#           6.30333E-01  6.39120E-01  6.47907E-01  6.56693E-01  6.65480E-01
#           6.74267E-01  6.83053E-01  6.91840E-01  7.00627E-01  7.09413E-01
#           7.18200E-01  7.26987E-01  7.35773E-01  7.44560E-01  7.53347E-01
#           7.62133E-01  7.70920E-01  7.79707E-01  7.88493E-01  7.97280E-01
#           8.06067E-01  8.14853E-01  8.23640E-01  8.32427E-01  8.41213E-01
#           8.50000E-01
     axis =   eng           # axis of output
     file = de2.out         # file name of output for the above axis
     part =  all      
# kf/name :  0        
   epsout =    1            # (D=0) generate eps file by ANGEL
   mother =  all            # (D=all) number of specific mother
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          80 (  0)           0 (  0)          80 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =      1

x: Deposit Energy [MeV]
y: Number [1/source]     
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l n 
#  e-lower      e-upper        all       r.err 
   1.9100E-01   1.9979E-01   2.2000E-03  0.2132
   1.9979E-01   2.0857E-01   2.7000E-03  0.1925
   2.0857E-01   2.1736E-01   2.5000E-03  0.2000
   2.1736E-01   2.2615E-01   4.1000E-03  0.1562
   2.2615E-01   2.3493E-01   3.9000E-03  0.1601
   2.3493E-01   2.4372E-01   3.9000E-03  0.1601
   2.4372E-01   2.5251E-01   3.4000E-03  0.1715
   2.5251E-01   2.6129E-01   4.2000E-03  0.1543
   2.6129E-01   2.7008E-01   3.7000E-03  0.1644
   2.7008E-01   2.7887E-01   3.6000E-03  0.1667
   2.7887E-01   2.8765E-01   4.7000E-03  0.1459
   2.8765E-01   2.9644E-01   4.4000E-03  0.1508
   2.9644E-01   3.0523E-01   4.0000E-03  0.1581
   3.0523E-01   3.1401E-01   2.9000E-03  0.1857
   3.1401E-01   3.2280E-01   3.6000E-03  0.1667
   3.2280E-01   3.3159E-01   2.9000E-03  0.1857
   3.3159E-01   3.4037E-01   4.2000E-03  0.1543
   3.4037E-01   3.4916E-01   3.6000E-03  0.1667
   3.4916E-01   3.5795E-01   3.2000E-03  0.1768
   3.5795E-01   3.6673E-01   3.3000E-03  0.1741
   3.6673E-01   3.7552E-01   2.6000E-03  0.1961
   3.7552E-01   3.8431E-01   3.0000E-03  0.1826
   3.8431E-01   3.9309E-01   3.6000E-03  0.1667
   3.9309E-01   4.0188E-01   2.7000E-03  0.1925
   4.0188E-01   4.1067E-01   2.9000E-03  0.1857
   4.1067E-01   4.1945E-01   1.6000E-03  0.2500
   4.1945E-01   4.2824E-01   1.1000E-03  0.3015
   4.2824E-01   4.3703E-01   2.2000E-03  0.2132
   4.3703E-01   4.4581E-01   2.9000E-03  0.1857
   4.4581E-01   4.5460E-01   3.3000E-03  0.1741
   4.5460E-01   4.6339E-01   2.2000E-03  0.2132
   4.6339E-01   4.7217E-01   3.0000E-03  0.1826
   4.7217E-01   4.8096E-01   2.8000E-03  0.1890
   4.8096E-01   4.8975E-01   2.1000E-03  0.2182
   4.8975E-01   4.9853E-01   2.4000E-03  0.2041
   4.9853E-01   5.0732E-01   2.4000E-03  0.2041
   5.0732E-01   5.1611E-01   2.3000E-03  0.2085
   5.1611E-01   5.2489E-01   2.5000E-03  0.2000
   5.2489E-01   5.3368E-01   3.1000E-03  0.1796
   5.3368E-01   5.4247E-01   3.2000E-03  0.1768
   5.4247E-01   5.5125E-01   3.1000E-03  0.1796
   5.5125E-01   5.6004E-01   3.9000E-03  0.1601
   5.6004E-01   5.6883E-01   3.8000E-03  0.1622
   5.6883E-01   5.7761E-01   2.6000E-03  0.1961
   5.7761E-01   5.8640E-01   4.1000E-03  0.1562
   5.8640E-01   5.9519E-01   2.9000E-03  0.1857
   5.9519E-01   6.0397E-01   4.3000E-03  0.1525
   6.0397E-01   6.1276E-01   3.9000E-03  0.1601
